|Report of :| TestLab3.csv
|Fundamental frequency [Hz]| 50.0
|DC current [A]| 0.297455023605
|DC voltage [V]| 1.29513657562
|Fundamental current rms [A]| 0.127237085373 |Fundamental current peak [A]| 0.179940411771
|Fundamental voltage rms [V]| 200.087070498 |Fundamental voltage peak [V]| 282.965848754
|Current: THDf| 0.123988085474
|Voltage: THDf| 0.0103280269634
|Current: THDr| 0.123045897656
|Voltage: THDr| 0.0103274761718
|Displacement power factor DPF| 0.943233346583
|Power factor PF| 0.936065698452
cos(phi) 0.994935178903
|Aparent Power [VA] at | 50.0 Hz 25.458495671
|Active Power [W] at | 50.0 Hz 25.329552945
|Reactive Power [VAr] at | 50.0 Hz 2.55905244866
Harmonics Ih %I1 Vh %V1
|[  5.00000000e+01   1.27237085e-01   1.00000000e+02   2.00087070e+02
   1.00000000e+02]|
|[  1.00000000e+02   2.12750228e-04   1.67207719e-01   3.19965648e-01
   1.59913205e-01]|
|[  1.50000000e+02   1.15270357e-02   9.05949367e+00   4.97250170e-01
   2.48516893e-01]|
|[  2.00000000e+02   6.09835960e-04   4.79291048e-01   1.95591712e-01
   9.77532988e-02]|
|[  2.50000000e+02   5.86275197e-03   4.60773835e+00   6.84606012e-01
   3.42154049e-01]|
|[  3.00000000e+02   5.88790490e-04   4.62750689e-01   1.80621411e-01
   9.02714054e-02]|
|[  3.50000000e+02   5.83130356e-03   4.58302195e+00   1.52174524e+00
   7.60541515e-01]|
|[  4.00000000e+02   6.75760802e-04   5.31103648e-01   1.84032698e-01
   9.19763069e-02]|
|[  4.50000000e+02   3.16056362e-03   2.48399561e+00   1.95094039e-01
   9.75045707e-02]|
|[  5.00000000e+02   3.88440220e-04   3.05288524e-01   1.30075569e-01
   6.50094823e-02]|
|[  5.50000000e+02   3.10249587e-03   2.43835817e+00   2.03130763e-01
   1.01521184e-01]|
|[  6.00000000e+02   4.25784276e-04   3.34638502e-01   2.96980163e-02
   1.48425464e-02]|
|[  6.50000000e+02   3.37276858e-03   2.65077479e+00   7.84723860e-01
   3.92191189e-01]|
|[  7.00000000e+02   6.86667217e-04   5.39675375e-01   1.44688114e-01
   7.23125755e-02]|
|[  7.50000000e+02   1.45059228e-03   1.14007035e+00   1.34955302e-01
   6.74482872e-02]|
|[  8.00000000e+02   2.26673052e-04   1.78150145e-01   6.05215073e-02
   3.02475853e-02]|
|[  8.50000000e+02   3.24626682e-04   2.55135271e-01   1.13329826e-01
   5.66402547e-02]|
|[  9.00000000e+02   3.53594686e-04   2.77902221e-01   1.08675124e-02
   5.43139164e-03]|
|[  9.50000000e+02   1.78273631e-03   1.40111376e+00   2.72770986e-01
   1.36326143e-01]|
|[  1.00000000e+03   4.66512291e-04   3.66648049e-01   5.43675693e-02
   2.71719553e-02]|
|[  1.05000000e+03   2.85966964e-04   2.24751269e-01   1.43094774e-01
   7.15162521e-02]|
|[  1.10000000e+03   4.09768891e-04   3.22051460e-01   4.31996375e-02
   2.15904193e-02]|
|[  1.15000000e+03   1.31152920e-03   1.03077589e+00   1.33805339e-01
   6.68735561e-02]|
|[  1.20000000e+03   2.48441605e-04   1.95258800e-01   1.53853011e-01
   7.68930300e-02]|
|[  1.25000000e+03   9.02412523e-04   7.09237029e-01   7.30775224e-02
   3.65228609e-02]|
|[  1.30000000e+03   1.66880084e-04   1.31156796e-01   1.56561140e-01
   7.82465052e-02]|
|[  1.35000000e+03   3.08868048e-04   2.42750019e-01   5.47292826e-02
   2.73527332e-02]|
|[  1.40000000e+03   5.05172896e-04   3.97032748e-01   6.27442075e-02
   3.13584518e-02]|
|[  1.45000000e+03   2.64020195e-04   2.07502549e-01   5.43521355e-02
   2.71642417e-02]|
|[  1.50000000e+03   4.26038099e-04   3.34837990e-01   6.21131274e-02
   3.10430490e-02]|
|[  1.55000000e+03   7.47482825e-04   5.87472452e-01   4.06612924e-02
   2.03217991e-02]|
|[  1.60000000e+03   3.85975568e-04   3.03351469e-01   6.83465735e-02
   3.41584158e-02]|
|[  1.65000000e+03   3.96426637e-04   3.11565324e-01   3.24146938e-02
   1.62002941e-02]|
|[  1.70000000e+03   1.93632589e-04   1.52182509e-01   1.89500777e-02
   9.47091565e-03]|
|[  1.75000000e+03   4.92922967e-04   3.87405107e-01   5.90668038e-02
   2.95205501e-02]|
|[  1.80000000e+03   7.51042509e-04   5.90270130e-01   5.96590437e-02
   2.98165411e-02]|
|[  1.85000000e+03   5.91591380e-04   4.64952005e-01   5.09054801e-02
   2.54416640e-02]|
|[  1.90000000e+03   3.91394120e-04   3.07610095e-01   3.69771839e-02
   1.84805464e-02]|
|[  1.95000000e+03   3.50979295e-04   2.75846695e-01   4.87723822e-02
   2.43755791e-02]|
|[  2.00000000e+03   2.06786507e-04   1.62520626e-01   4.91797364e-02
   2.45791676e-02]|
|[  2.05000000e+03   3.08932400e-04   2.42800595e-01   5.29611538e-02
   2.64690535e-02]|
|[  2.10000000e+03   2.23638708e-04   1.75765350e-01   7.03518807e-02
   3.51606331e-02]|
|[  2.15000000e+03   7.16455541e-04   5.63087043e-01   1.29580881e-01
   6.47622463e-02]|
|[  2.20000000e+03   1.25967060e-04   9.90018435e-02   1.23659683e-01
   6.18029354e-02]|
|[  2.25000000e+03   4.74559433e-04   3.72972574e-01   2.74993520e-02
   1.37436927e-02]|
|[  2.30000000e+03   6.11797169e-04   4.80832429e-01   6.30648615e-02
   3.15187090e-02]|
|[  2.35000000e+03   7.44202300e-04   5.84894174e-01   6.92466907e-02
   3.46082786e-02]|
|[  2.40000000e+03   1.00360954e-03   7.88771242e-01   4.01911942e-02
   2.00868522e-02]|
|[  2.45000000e+03   3.80174541e-04   2.98792242e-01   5.98497589e-02
   2.99118572e-02]|
